Dim1,Dim2,Y
43.730911688,71.9912597663,0.0
82.9746142896,62.4036546205,0.0
126.355756228,94.7628324461,1.0
94.9811785096,121.749998763,1.0
81.0324743534,73.7387202454,1.0
12.5328828561,64.3819057122,0.0
50.5380416118,51.6180807608,0.0
98.73327134,96.8471005242,1.0
117.736890198,104.066137668,1.0
51.6320712007,81.2722830744,0.0
89.5494272666,98.9005644118,1.0
120.275733336,104.155927202,1.0
67.5041642427,114.087708663,1.0
140.634982496,98.6824447396,1.0
46.5836901634,79.3883847301,0.0
26.5316592294,58.6540415602,0.0
56.9381667807,41.5707706339,0.0
75.8540635234,47.5368817187,0.0
115.576540978,104.370781852,1.0
102.584102967,95.4055317661,1.0
80.0615034651,53.6689368638,1.0
101.461105588,91.1428553081,1.0
24.066407007,64.1616454182,0.0
120.443046831,58.2383740964,1.0
80.7360411719,106.458716702,1.0
79.7483493196,98.7980795509,1.0
68.2999614508,57.9803103788,0.0
10.7409853396,58.5600190373,0.0
51.3925746218,39.3403962947,0.0
63.083124109,47.3296842264,0.0
135.405325626,73.06324044,1.0
8.3699888959,60.4003149854,0.0
49.79750457,48.6916537563,0.0
73.6650099277,42.3161828386,0.0
81.2804029203,87.012860304,1.0
56.4955085584,62.2457844487,0.0
41.4576934799,44.3118589715,0.0
85.8574337892,83.6781700919,1.0
62.0235664297,70.4676573724,0.0
34.149969372,60.8375234286,0.0
74.9857015594,104.833502361,1.0
23.5982795619,83.0368439866,0.0
108.066214793,111.152343031,1.0
89.7323037389,111.487831105,1.0
119.4685771,120.494937245,1.0
39.0092266157,65.2217196955,0.0
54.5546764308,36.8016765722,0.0
97.3333362229,126.453075949,1.0
131.298703317,120.204759797,1.0
61.2827424588,31.7517702443,0.0
65.5617345991,70.5728486457,0.0
39.6906078998,62.1805377502,0.0
115.081757103,103.98308885,1.0
89.2979029824,94.780542232,1.0
118.259932745,87.1304962677,1.0
44.1461390087,33.791114021,0.0
29.1343291886,36.2006550808,0.0
67.9709096106,54.1240942072,0.0
102.947935415,71.6539296347,1.0
40.6191941044,41.163826671,0.0
100.348489827,94.4684035091,1.0
85.0319286923,128.791971082,1.0
54.1031036192,60.8601712767,0.0
105.194866678,108.463057352,1.0
32.1179566265,41.8521632529,0.0
123.290831254,111.847690712,1.0
81.4203067334,101.4643725,1.0
66.9792509103,43.0022691357,0.0
89.5839498665,114.568427216,1.0
36.6632890479,11.2268841373,0.0
64.7414531875,42.4198498843,0.0
48.9781843479,14.0884664193,0.0
124.261837282,113.315864579,1.0
54.6531544832,29.9247973535,0.0
49.1395671228,80.483122913,0.0
103.319648222,91.595346514,1.0
116.232548912,118.124739659,1.0
102.269863029,100.403950833,1.0
74.820665277,53.094854933,0.0
45.7716383339,75.9624715448,0.0
91.1362435403,62.4667256565,0.0
97.2910654245,109.897201874,1.0
40.8495584519,76.3412918102,0.0
112.229836076,94.5153342467,1.0
70.4915592316,66.3666575492,0.0
103.978063701,80.5723108344,1.0
118.962148712,114.955141086,1.0
80.6121076736,95.0663786957,1.0
109.592398985,101.655648732,1.0
114.34243979,91.3538727186,1.0
46.0231371352,81.1866984352,0.0
53.460617773,63.7009174337,0.0
94.4756271334,86.3693574147,1.0
55.9956713454,19.5843106327,0.0
94.0455381797,81.1701577496,0.0
108.731353263,127.115387393,1.0
44.5842570393,54.1804709324,0.0
109.817875322,107.176136487,1.0
96.6397443957,84.5504762284,1.0
48.8511448414,16.7380859722,0.0
132.00283591,100.836208022,1.0
93.1380494679,75.0994534554,1.0
118.173257125,89.0780217014,1.0
50.3346008588,55.9659040927,0.0
56.4489343753,60.6623064915,0.0
119.019309962,84.8792808752,1.0
111.816097139,121.105905358,1.0
58.3099057615,55.1642382139,0.0
76.1356537373,105.560368493,1.0
75.712507945,82.4613667156,1.0
39.7421954009,63.4693800997,0.0
48.8312327095,54.7997616542,0.0
103.761850474,86.2775937479,1.0
90.6764070078,117.151386379,1.0
52.5542633829,75.218951174,0.0
57.5727971867,50.3787729021,0.0
16.68100537,38.431000587,0.0
40.8285967079,23.7142341464,0.0
134.718892484,110.740383652,1.0
48.2386339583,31.3914417554,0.0
102.774984269,82.72541028,1.0
116.881485367,117.145337507,1.0
99.9624156066,122.46289186,1.0
47.5590943969,56.8412023972,0.0
40.7992505231,69.5050302923,0.0
120.667130563,97.1458860758,1.0
26.4706848366,23.8916286887,0.0
111.588927716,120.181371969,1.0
47.187554115,64.0060567044,0.0
79.1178355342,69.5284311987,1.0
72.5082425898,84.556292018,1.0
133.01933778,84.73882351,1.0
52.1469372429,25.4400080757,0.0
32.1070227568,51.3443580778,0.0
63.0083481529,10.6739957228,0.0
107.503772026,118.112452156,1.0
62.6074672931,68.7862732526,0.0
54.2863163458,63.2903132131,0.0
78.6411308672,115.358859559,1.0
92.5468887271,105.872853205,1.0
100.170196327,87.744875967,1.0
82.4833184969,71.9837318891,0.0
104.975964578,98.7024626328,1.0
77.4000607182,41.7283472398,0.0
70.1134140441,98.2535616666,1.0
123.804239666,92.9901727733,1.0
61.2682549625,35.6276240297,0.0
95.2096827708,113.04178939,1.0
97.9940333748,102.338669113,1.0
24.8000081053,73.9894331146,0.0
48.1075527301,-9.12907523836,0.0
40.9458501546,60.1480609754,0.0
55.4944288324,52.2810806335,0.0
42.1019601992,57.3357378967,0.0
81.8415858745,109.047696241,1.0
123.221476231,99.1511773533,1.0
41.2447110979,88.4498539829,0.0
24.596210508,50.2971980224,0.0
47.7318414248,47.0069015844,0.0
67.0303369145,71.1087338266,0.0
96.6371700229,80.8233281145,1.0
64.8473208034,73.1383952387,0.0
48.8874417354,73.6318985905,0.0
91.5391753255,98.7928939325,1.0
97.7005125779,94.0926852767,1.0
66.309676708,56.7354802051,0.0
135.095678993,83.7582924025,1.0
85.0072452323,83.9355057988,1.0
101.473932521,121.383976944,1.0
107.068542103,99.3058572575,1.0
49.9197841391,57.7680506419,0.0
30.9356355814,96.2296680301,0.0
65.0742388977,16.9453132257,0.0
80.8685280319,98.1259816594,1.0
133.226481306,94.0192592796,1.0
130.155652985,140.052919814,1.0
77.2715335903,74.0304225242,1.0
84.6087527228,27.3963998701,0.0
66.9719761548,62.5284676523,0.0
61.7275261144,62.946540026,0.0
102.356482635,107.493804738,1.0
42.120832417,27.9701221013,0.0
115.364827625,91.2814864574,1.0
88.9596350267,95.5686642383,1.0
52.9011038288,22.7460091415,0.0
123.310943355,83.5753353794,1.0
49.4266196167,43.1437769675,0.0
96.8862708002,89.0911969121,1.0
102.721183886,111.621356042,1.0
128.15558999,120.683335803,1.0
42.3754055955,67.6463489376,0.0
88.7627293122,103.028795087,1.0
111.309569562,136.270335219,1.0
77.1109918948,100.547104226,1.0
55.4591244205,70.2607050879,0.0
7.95455413029,70.9643785478,0.0
49.3768012983,75.7159697911,0.0
54.0434379359,30.55604924,0.0
57.6770122972,16.1650607521,0.0
64.7664500223,40.4524943464,0.0
58.4461922245,43.9727310325,0.0
55.7611295056,118.971102822,1.0
82.5825830191,30.7882068094,0.0
59.1111801889,36.5631393255,0.0
108.25269987,88.0282509087,1.0
90.2736725148,95.3635574231,1.0
109.522226733,95.5695396284,1.0
43.8138731533,72.5696902313,0.0
103.194029507,95.6650256812,1.0
41.8437014946,75.1743683649,0.0
102.83077646,60.550589513,1.0
127.766315183,60.7262912071,1.0
26.3813076154,10.2291404319,0.0
34.3781464684,48.5509544733,0.0
74.4273114462,114.289639722,1.0
156.672983494,100.508175421,1.0
99.0472966041,109.156164722,1.0
105.571230765,100.760110594,1.0
92.3227293752,119.573367353,1.0
102.341230978,76.3167708004,0.0
88.2993912227,80.6134146974,1.0
45.1884171476,67.6369844528,0.0
122.792133664,90.0963468196,1.0
90.3998393743,87.7064290408,1.0
107.993172549,123.317718489,1.0
109.961333597,105.856697873,1.0
66.2950116747,78.9730369434,1.0
69.5045921598,79.5743979895,1.0
30.8495052072,52.6680373785,0.0
44.0675080116,51.9752936201,0.0
43.8717639168,41.960258511,0.0
29.0528615518,52.880010299,0.0
66.7493796061,42.6478783308,0.0
110.214728211,100.380323872,1.0
98.4620438843,108.734831582,1.0
50.2109734467,72.8187110812,0.0
84.5431574616,112.065764332,1.0
76.2133438611,96.8134746097,1.0
62.7239820737,64.1972012581,0.0
56.6091296411,33.3636496804,0.0
61.3228740775,36.9604540929,0.0
-4.12128586447,20.4202382428,0.0
52.6365084031,65.8979963058,0.0
91.8896950499,63.4777766558,1.0
69.1603468093,66.451038589,0.0
55.8367363403,61.6750108835,0.0
61.8605084744,46.9660100388,0.0
1.05850406064,32.9696381332,0.0
116.814448496,80.1770187832,1.0
34.503986101,38.0951913504,0.0
58.1555849205,78.3705410885,0.0
80.7932736497,97.0417350145,1.0
129.349551011,74.3171224523,1.0
132.865069946,80.7432695387,1.0
76.1179689026,89.0735073841,0.0
142.912176941,83.2354644532,1.0
97.7282038581,86.864697337,1.0
97.1142103432,117.302991649,1.0
59.4614766029,27.3067536531,0.0
35.90595923,46.2869239541,0.0
39.2157224624,56.1132449585,0.0
98.5739932562,92.5039177234,1.0
108.824024027,102.370672884,1.0
50.3322929754,60.2575259629,0.0
97.1005808361,79.1105997117,1.0
47.1419537012,38.3535667012,0.0
96.8173713522,107.212383408,1.0
70.3668799088,80.6460907182,0.0
52.9722811398,27.8305388597,0.0
75.0632062474,82.9951698927,0.0
44.0808711222,101.835139903,1.0
28.9086273474,66.6333788257,0.0
48.4075675257,78.798437201,0.0
104.595200206,92.9284888085,1.0
126.675565289,131.575725934,1.0
41.8191475832,141.744477237,1.0
45.0348958762,33.6305613999,0.0
21.9367012205,45.9627145849,0.0
30.9209610466,63.1891619731,0.0
78.6882674731,35.6416722084,0.0
73.4097479571,91.0684124206,1.0
28.04819704,34.2785020953,0.0
44.6986164707,58.1273767682,0.0
100.632465367,124.34132313,1.0
81.4856423815,67.4000047382,0.0
91.7721684349,140.201022333,1.0
81.2006980354,63.1355110505,0.0
66.9240479901,36.2834371188,0.0
34.1743343206,74.2545283099,0.0
103.75640881,89.7747374442,1.0
121.069993095,115.945935633,1.0
99.5202302469,95.4009936166,1.0
63.9260089728,33.2318188217,0.0
56.334048814,96.5230818848,1.0
104.130349105,83.0281398224,1.0
93.9242727205,127.728005273,1.0
83.727228878,110.20855018,1.0
111.161963423,66.5588217739,1.0
62.4642265727,32.4566940058,0.0
99.7885820419,96.4111366872,1.0
50.990163928,61.0025617073,0.0
39.0189962563,51.7628974253,0.0
100.081620217,98.7948053291,1.0
36.0230000645,49.617005664,0.0
64.9932003049,70.5306036231,0.0
123.779128202,94.2658769851,1.0
40.3320435581,37.1267640379,0.0
130.388820275,137.89800792,1.0
90.3918189048,27.138329941,0.0
66.2505308767,46.0732424331,0.0
59.2753602648,33.1091409815,0.0
48.1128263315,72.1706000602,0.0
53.2665475583,33.4415332984,0.0
101.982150145,75.9518642338,1.0
92.6703066425,123.984050557,1.0
65.6834191664,77.2774556018,1.0
100.270273458,81.9380235527,1.0
162.577105665,113.226203149,1.0
31.1496585006,70.7686362113,0.0
74.4423339867,156.32698035,1.0
40.8133784721,48.2865816583,0.0
115.527861252,147.016538807,1.0
96.6378678729,118.294653529,1.0
79.0583084826,95.0254606291,1.0
75.7628503544,83.7458018734,1.0
104.326049753,121.887018475,1.0
52.4047481371,86.1442543374,0.0
120.91989627,93.2953268338,1.0
68.2466572724,35.0030181976,0.0
112.046427017,85.1382934505,1.0
115.296962656,118.990038469,1.0
92.768592699,112.639977965,1.0
77.331624512,75.0434978027,1.0
103.433011295,130.959828906,1.0
39.554927536,30.5208827936,0.0
90.6158038617,82.2971334435,1.0
85.8637750042,62.748481922,0.0
54.2263646214,61.1876407091,0.0
37.1903045642,71.5567760601,0.0
59.1859887985,12.9679217551,0.0
117.572436215,60.0028309366,1.0
98.5553283835,94.5186587212,1.0
79.9237194818,120.280818737,1.0
116.744841439,72.084134066,1.0
50.2617743403,29.4991180988,0.0
112.716153961,86.1258918033,1.0
78.2852667106,110.66526303,1.0
12.6594303039,26.0895088019,0.0
139.566715903,92.962088097,1.0
84.8896645026,111.618635059,1.0
92.3832985415,75.499756391,1.0
55.5621822173,53.9000237907,0.0
106.932211568,59.383220616,1.0
40.2916671482,43.2066904967,0.0
81.5410364844,52.1811518221,0.0
13.5597066986,71.9256039112,0.0
73.1411456222,127.090874318,1.0
23.0736850892,56.6690181202,0.0
87.38333219,71.0766583444,0.0
84.405479829,86.6971928026,1.0
91.1512579482,123.804786641,1.0
44.3802501534,64.8622201119,0.0
98.7778547401,66.2600481806,1.0
81.6105888877,110.308021272,1.0
27.704315046,55.6043913397,0.0
87.5868624021,67.4006981799,0.0
64.6451959691,57.5629404673,0.0
31.542584513,68.3079620074,0.0
121.716119079,116.938999087,1.0
59.6442004621,96.3110208861,1.0
3.59761373288,60.6159862991,0.0
90.7048142579,61.5020600787,1.0
115.496848216,102.165227695,1.0
65.53667298,19.6732226672,0.0
128.468524144,59.5880526097,1.0
90.2630176314,45.1484661717,0.0
91.1177175002,122.812937255,1.0
121.984412979,132.039597384,1.0
128.099774958,91.5602157569,1.0
65.8391788552,50.4322111241,0.0
56.651818286,102.775664885,1.0
87.966424466,105.003197754,1.0
48.8280528663,68.0901878299,0.0
54.9808417052,61.8450018812,0.0
68.6587507472,29.9618665487,0.0
72.8867199413,71.0418257421,1.0
141.23901828,102.952108896,1.0
32.2563119372,41.0901715626,0.0
59.5411555298,68.626903918,0.0
109.851646839,92.7574231403,1.0
53.156393868,46.9232185147,0.0
73.7876410645,48.2772819052,0.0
117.008913542,87.5581676124,1.0
116.4546819,92.9318252981,1.0
93.8831635368,103.606979631,1.0
40.8122184734,81.8633088968,0.0
34.9984460145,54.8794344847,0.0
44.8979384969,10.9987507334,0.0
103.5174028,127.026170579,1.0
18.5394920613,57.5724407708,0.0
96.664704926,87.8324768758,1.0
48.4555442922,21.6248126182,0.0
41.7305607472,54.0879764925,0.0
52.3390630152,1.62552164622,0.0
124.684101146,79.1035229211,1.0
47.714972582,28.4316459324,0.0
91.6022304126,51.6997651629,0.0
55.8329491409,57.3854689819,0.0
93.427308389,99.227553603,1.0
59.1765992168,15.8021143146,0.0
75.8989661314,91.3422587064,1.0
49.4105116363,66.9765398224,0.0
66.1564024417,115.029417876,1.0
128.539275254,105.34491574,1.0
38.5406779671,95.1167013979,0.0
72.0257301654,113.842801251,1.0
70.3579345998,72.982791619,0.0
90.949193251,82.4689695645,1.0
135.995967404,119.12175229,1.0
56.3901525308,39.4144402788,0.0
54.510533261,48.7875169214,0.0
108.751101071,108.959306383,1.0
49.9863861905,40.1086995758,0.0
88.3300800956,75.4145768867,0.0
14.9473797334,49.3092586551,0.0
75.323531687,108.138911376,1.0
61.0804728026,23.1710233207,0.0
62.1926120753,35.6618789136,0.0
19.3090876312,21.575949515,0.0
56.8320628655,21.6846691814,0.0
110.008870419,87.1410603382,1.0
90.7328339644,127.515629337,1.0
61.2053503763,54.4653150114,0.0
87.1429518113,120.216725113,1.0
91.4921134238,87.0255110269,1.0
51.6419572607,80.5419130913,0.0
57.8638125592,87.3147942553,0.0
72.9826345561,80.0894565675,1.0
118.476869434,133.602585011,1.0
79.668077251,123.893946359,1.0
16.4163998214,40.9789760943,0.0
107.174972887,78.4933427661,1.0
36.6884475242,73.3519301899,0.0
90.4373562509,82.0169238186,1.0
103.812662305,139.21775913,1.0
85.0152322212,59.674790575,1.0
102.299167651,141.964833184,1.0
56.5821127864,67.902918648,0.0
78.7191150142,47.8411650062,0.0
107.619402288,100.113457911,1.0
110.002905559,102.1579846,1.0
41.9343921857,33.9754053608,0.0
52.1888695261,39.6346713313,0.0
34.0540311084,38.7700911535,0.0
49.8977454927,100.887507178,0.0
56.6606858321,53.0452525769,0.0
44.741854732,48.8205409275,0.0
75.433833441,90.8074187984,1.0
61.6494866687,97.403501755,1.0
35.6794649353,10.1639004076,0.0
35.3654595872,49.4105344408,0.0
74.450275322,42.3104032429,0.0
126.307696435,79.3261934219,1.0
47.4882132352,57.3127876913,0.0
86.3228983477,147.562600774,1.0
55.5702112105,80.465003346,1.0
33.3964837353,44.3324091332,0.0
47.1729789352,43.9833530285,0.0
108.325040625,79.2089704999,1.0
33.0088405352,19.6440453659,0.0
37.956879598,45.4335349775,0.0
84.279500585,83.7349754126,1.0
89.6905189967,104.072321632,1.0
97.1131528886,81.8570547813,1.0
91.9926823088,55.3108109496,0.0
58.1885995229,54.4331427575,0.0
79.7284602574,76.5390193279,1.0
77.2571330259,62.301071953,1.0
151.400990101,92.6931397491,1.0
