"distance" "venue" "made"
1 "Home" 1
25 "Home" 0
25 "Home" 0
2 "Home" 0
26 "Home" 0
22 "Home" 0
25 "Home" 1
25 "Home" 1
54 "Home" 1
28 "Home" 0
1 "Home" 0
2 "Home" 1
27 "Home" 0
0 "Home" 0
0 "Home" 0
26 "Home" 0
26 "Home" 1
23 "Home" 1
25 "Home" 1
25 "Home" 1
25 "Home" 0
2 "Home" 1
21 "Home" 1
2 "Home" 1
26 "Home" 0
26 "Home" 0
5 "Home" 1
18 "Home" 1
25 "Home" 1
26 "Home" 0
2 "Home" 1
23 "Home" 1
22 "Home" 0
1 "Home" 0
25 "Home" 1
26 "Home" 0
24 "Home" 0
25 "Home" 0
24 "Home" 1
7 "Home" 1
24 "Home" 1
23 "Home" 0
26 "Home" 1
1 "Home" 1
24 "Home" 0
20 "Home" 0
2 "Home" 1
27 "Home" 1
5 "Home" 0
23 "Home" 0
26 "Home" 1
24 "Home" 0
1 "Home" 1
27 "Home" 0
5 "Home" 0
25 "Home" 1
25 "Home" 0
25 "Home" 1
26 "Home" 0
3 "Home" 1
26 "Home" 0
27 "Home" 0
1 "Home" 1
23 "Home" 1
1 "Home" 1
1 "Home" 1
26 "Home" 0
29 "Home" 0
2 "Home" 1
16 "Home" 0
1 "Home" 1
27 "Home" 0
1 "Home" 1
25 "Home" 1
23 "Home" 1
32 "Home" 1
25 "Home" 0
25 "Home" 1
32 "Home" 0
10 "Home" 1
1 "Home" 1
26 "Home" 1
26 "Home" 1
30 "Home" 1
29 "Home" 0
25 "Home" 1
11 "Home" 1
27 "Home" 0
17 "Home" 0
1 "Home" 1
25 "Home" 1
22 "Home" 0
3 "Home" 0
2 "Home" 0
25 "Home" 1
23 "Home" 1
24 "Away" 1
25 "Away" 1
3 "Away" 1
24 "Away" 0
2 "Away" 0
20 "Away" 0
0 "Away" 0
24 "Away" 1
31 "Away" 1
22 "Away" 0
1 "Away" 1
6 "Away" 0
23 "Away" 1
0 "Away" 1
26 "Away" 0
0 "Away" 0
8 "Away" 1
1 "Away" 1
24 "Away" 0
25 "Away" 0
8 "Away" 0
24 "Away" 0
8 "Away" 0
1 "Away" 1
3 "Away" 0
23 "Away" 1
27 "Away" 0
27 "Away" 0
0 "Away" 1
24 "Away" 0
24 "Away" 0
26 "Away" 0
0 "Away" 0
4 "Away" 1
0 "Away" 0
38 "Away" 0
25 "Away" 0
0 "Away" 1
27 "Away" 1
1 "Away" 0
26 "Away" 0
28 "Away" 0
25 "Away" 0
26 "Away" 0
22 "Away" 1
24 "Away" 0
25 "Away" 0
2 "Away" 0
24 "Away" 1
4 "Away" 0
19 "Away" 0
25 "Away" 0
1 "Away" 1
1 "Away" 1
29 "Away" 0
18 "Away" 0
26 "Away" 1
2 "Away" 1
27 "Away" 0
25 "Away" 0
26 "Away" 0
1 "Home" 1
27 "Home" 0
18 "Home" 0
23 "Home" 1
1 "Home" 1
26 "Home" 0
0 "Home" 1
26 "Home" 0
0 "Home" 1
25 "Home" 1
25 "Home" 0
22 "Home" 0
1 "Home" 1
26 "Home" 1
25 "Home" 0
2 "Home" 1
2 "Home" 0
19 "Home" 0
2 "Home" 0
27 "Home" 1
23 "Home" 0
0 "Home" 1
1 "Home" 1
23 "Home" 1
26 "Home" 0
6 "Home" 0
28 "Home" 1
22 "Home" 0
2 "Home" 0
25 "Home" 1
2 "Home" 1
22 "Home" 1
33 "Home" 1
26 "Home" 0
28 "Home" 0
23 "Home" 1
26 "Home" 0
25 "Home" 0
25 "Home" 0
0 "Home" 1
2 "Home" 1
22 "Home" 1
29 "Home" 0
17 "Home" 0
25 "Home" 0
29 "Home" 0
23 "Home" 0
25 "Home" 1
1 "Home" 1
23 "Home" 1
20 "Home" 0
66 "Home" 0
2 "Home" 1
24 "Home" 0
17 "Home" 1
25 "Home" 1
26 "Home" 0
25 "Home" 1
14 "Home" 0
23 "Home" 0
2 "Home" 0
13 "Home" 0
20 "Home" 0
23 "Home" 1
0 "Home" 1
33 "Home" 0
11 "Home" 0
2 "Home" 0
23 "Home" 1
1 "Home" 1
27 "Home" 1
3 "Home" 0
19 "Home" 0
2 "Home" 0
27 "Home" 1
27 "Home" 1
2 "Home" 1
2 "Away" 1
24 "Away" 0
2 "Away" 0
13 "Away" 0
24 "Away" 1
3 "Away" 0
15 "Away" 1
27 "Away" 1
3 "Away" 0
3 "Away" 0
24 "Away" 1
25 "Away" 0
26 "Away" 1
26 "Away" 1
27 "Away" 0
6 "Away" 0
19 "Away" 1
1 "Away" 1
26 "Away" 0
2 "Away" 0
25 "Away" 0
2 "Away" 1
5 "Away" 1
24 "Home" 0
15 "Home" 0
26 "Home" 0
25 "Home" 1
28 "Home" 0
27 "Home" 1
26 "Home" 1
22 "Home" 1
16 "Home" 0
25 "Home" 1
1 "Home" 0
26 "Home" 1
34 "Home" 1
23 "Home" 1
29 "Home" 0
12 "Home" 0
2 "Home" 1
23 "Home" 0
27 "Home" 0
7 "Home" 0
23 "Home" 1
4 "Home" 0
2 "Home" 1
1 "Home" 1
25 "Home" 0
20 "Home" 1
24 "Home" 1
33 "Home" 1
25 "Home" 1
29 "Home" 0
20 "Home" 0
26 "Home" 0
12 "Home" 1
26 "Home" 1
25 "Home" 1
26 "Home" 1
29 "Home" 1
26 "Home" 0
18 "Home" 0
27 "Home" 1
26 "Home" 0
25 "Home" 0
19 "Home" 0
27 "Home" 0
25 "Home" 0
2 "Home" 0
3 "Home" 0
30 "Home" 0
24 "Home" 1
5 "Home" 0
24 "Home" 1
28 "Home" 1
27 "Home" 1
28 "Home" 0
8 "Home" 1
2 "Home" 1
24 "Home" 0
25 "Home" 0
14 "Home" 0
3 "Home" 0
22 "Home" 0
1 "Home" 1
25 "Home" 0
1 "Home" 0
28 "Home" 0
19 "Home" 0
17 "Home" 0
1 "Home" 1
13 "Home" 0
2 "Home" 0
2 "Home" 1
68 "Home" 0
25 "Home" 1
24 "Home" 0
13 "Home" 1
1 "Home" 1
16 "Home" 1
26 "Home" 1
25 "Home" 0
1 "Home" 1
1 "Home" 1
2 "Home" 1
26 "Home" 0
25 "Home" 1
17 "Away" 1
24 "Away" 0
24 "Away" 0
1 "Away" 1
1 "Away" 1
23 "Away" 0
3 "Away" 0
25 "Away" 0
62 "Away" 0
20 "Away" 0
3 "Away" 1
24 "Away" 1
26 "Away" 0
27 "Away" 0
29 "Away" 0
3 "Away" 0
24 "Away" 0
24 "Away" 1
25 "Away" 1
2 "Away" 0
